TThree20UI
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h1762a1c23506b541^c53da2c23506b541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h000000000080d041^818"CpHeader Headers/UINSObjectAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/UINSObjectAdditions.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"B19EB84D-60AA-4C80-AF17-2C38C05F6B5C-

CCpHeader Headers/UINSStringAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h
s352728514.634253
e352728514.658507
r1
xCpHeader
xHeaders/UINSStringAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h5472a2c23506b541^9be5aac23506b541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h000000000080d041^818"CpHeader Headers/UINSStringAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/UINSStringAdditions.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"2D5AB6EA-ECAB-4A25-841B-44D053433F8C-

CCpHeader Headers/UINavigationControllerAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h
s352728514.629613
e352728514.632550
r1
xCpHeader
xHeaders/UINavigationControllerAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h9142a1c23506b541^99f2a1c23506b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h000000000080d041^854"CpHeader Headers/UINavigationControllerAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/UINavigationControllerAdditions.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"A2BECB3A-6F2E-4879-9EE3-685EFEA7A1A3-

CCpHeader Headers/UITabBarControllerAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h
s352728514.634787
e352728514.667256
r1
xCpHeader
xHeaders/UITabBarControllerAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h8192a2c23506b541^eeedaac23506b541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h000000000080d041^842"CpHeader Headers/UITabBarControllerAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/UITabBarControllerAdditions.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"67A5E1CF-0186-4D9C-8777-8C404AC6D1ED-

CCpHeader Headers/UITableViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITableViewAdditions.h
s352728514.677111
e352728514.681642
r1
xCpHeader
xHeaders/UITableViewAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITableViewAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITableViewAdditions.hd2c2adc23506b541^7689aec23506b541^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITableViewAdditions.h000000000080d041^821"CpHeader Headers/UITableViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITableViewAdditions.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/UITableViewAdditions.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"E9C71059-60B7-441B-A3DC-AE5A42343542-

CCpHeader Headers/UIToolbarAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIToolbarAdditions.h
s352728514.677991
e352728514.680563
r1
xCpHeader
xHeaders/UIToolbarAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIToolbarAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIToolbarAdditions.hc6a6adc23506b541^3f39aec23506b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIToolbarAdditions.h000000000080d041^815"CpHeader Headers/UIToolbarAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIToolbarAdditions.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/UIToolbarAdditions.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"99A1B9E4-EB0A-4DEB-AC5C-3FF35F32923D-

CCpHeader Headers/UIViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIViewAdditions.h
s352728514.682164
e352728514.685194
r1
xCpHeader
xHeaders/UIViewAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIViewAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIViewAdditions.h39b6aec23506b541^ec69afc23506b541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIViewAdditions.h000000000080d041^806"CpHeader Headers/UIViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIViewAdditions.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/UIViewAdditions.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"5F059084-6400-4FE8-9DEE-0DD9BFF89C17-

CCpHeader Headers/UIWebViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIWebViewAdditions.h
s352728514.682342
e352728514.685756
r1
xCpHeader
xHeaders/UIWebViewAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIWebViewAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIWebViewAdditions.hc2bdaec23506b541^bd8fafc23506b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIWebViewAdditions.h000000000080d041^815"CpHeader Headers/UIWebViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIWebViewAdditions.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/UIWebViewAdditions.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"6DAA84EC-5759-4D6F-83CF-FC7D90A2CA84-

CLibtool /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/libThree20UI.a normal i386
s352728522.352723
e352728522.574523
r1
xLibtool
x/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/libThree20UI.a
xnormal
xi386
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Libtool ../../Build/Products/Debug-iphonesimulator/libThree20UI.a normal i3867c655aca3506b541^771493ca3506b541^---0#0#0#--1169"Libtool ../../Build/Products/Debug-iphonesimulator/libThree20UI.a normal i386    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only i386 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -L/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib -filelist /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/Three20UI.LinkFileList -ObjC -o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/libThree20UI.a36"E917C3BF-F78E-4E6E-AD9F-E0589D320485-

CPhaseScriptExecution "Protect Copied Headers" /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh
s352728514.879467
e352728515.004446
r1
xPhaseScriptExecution
xProtect Copied Headers
x/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh
